id,group_id,scale_id,time_id,score
s101,1,im,1,5
s101,1,im,2,5.43
s101,1,im,3,6
s101,1,im,4,5.71
s101,1,pc,1,2.67
s101,1,pc,2,3.67
s101,1,pc,3,4
s101,1,pc,4,3.83
s101,1,pa,1,5.75
s101,1,pa,2,6.5
s101,1,pa,3,6.5
s101,1,pa,4,6.5
s102,1,im,1,6.14
s102,1,im,2,6.43
s102,1,im,3,6.29
s102,1,im,4,6.29
s102,1,pc,1,5.5
s102,1,pc,2,4.33
s102,1,pc,3,4.83
s102,1,pc,4,4.83
s102,1,pa,1,6.5
s102,1,pa,2,6
s102,1,pa,3,6.75
s102,1,pa,4,5.75
s103,1,im,1,4.29
s103,1,im,2,4.43
s103,1,im,3,4.43
s103,1,im,4,4.29
s103,1,pc,1,2.17
s103,1,pc,2,3.33
s103,1,pc,3,5.17
s103,1,pc,4,4.17
s103,1,pa,1,5.25
s103,1,pa,2,5
s103,1,pa,3,6.75
s103,1,pa,4,6.75
s104,1,im,1,4.71
s104,1,im,2,3.71
s104,1,im,3,3.71
s104,1,im,4,4.14
s104,1,pc,1,2.67
s104,1,pc,2,2.33
s104,1,pc,3,3.5
s104,1,pc,4,3.17
s104,1,pa,1,4.75
s104,1,pa,2,5
s104,1,pa,3,4
s104,1,pa,4,4.5
s105,1,im,1,4.71
s105,1,im,2,5.57
s105,1,im,3,5.43
s105,1,im,4,5.29
s105,1,pc,1,4
s105,1,pc,2,5.17
s105,1,pc,3,5.5
s105,1,pc,4,4.83
s105,1,pa,1,6
s105,1,pa,2,6.5
s105,1,pa,3,5.75
s105,1,pa,4,6.25
s106,1,im,1,4.71
s106,1,im,2,5
s106,1,im,3,4.29
s106,1,im,4,4.57
s106,1,pc,1,2.83
s106,1,pc,2,4
s106,1,pc,3,4.5
s106,1,pc,4,4.33
s106,1,pa,1,5.25
s106,1,pa,2,5.25
s106,1,pa,3,5.75
s106,1,pa,4,6.25
s107,1,im,1,4.29
s107,1,im,2,3.43
s107,1,im,3,3.43
s107,1,im,4,3.14
s107,1,pc,1,2.67
s107,1,pc,2,3.33
s107,1,pc,3,3.33
s107,1,pc,4,3.67
s107,1,pa,1,5.5
s107,1,pa,2,6.25
s107,1,pa,3,6
s107,1,pa,4,6
s108,1,im,1,5.43
s108,1,im,2,5.71
s108,1,im,3,5.71
s108,1,im,4,6
s108,1,pc,1,3
s108,1,pc,2,3.67
s108,1,pc,3,4.33
s108,1,pc,4,3.17
s108,1,pa,1,4.5
s108,1,pa,2,5.25
s108,1,pa,3,6.25
s108,1,pa,4,6
s109,1,im,1,4.86
s109,1,im,2,5.14
s109,1,im,3,5.71
s109,1,im,4,5.86
s109,1,pc,1,2.33
s109,1,pc,2,2.83
s109,1,pc,3,1.67
s109,1,pc,4,2.67
s109,1,pa,1,5.25
s109,1,pa,2,5.75
s109,1,pa,3,5.25
s109,1,pa,4,4.75
s110,1,im,1,6
s110,1,im,2,6
s110,1,im,3,6.14
s110,1,im,4,6.14
s110,1,pc,1,5.83
s110,1,pc,2,5.83
s110,1,pc,3,6.33
s110,1,pc,4,6.33
s110,1,pa,1,7
s110,1,pa,2,7
s110,1,pa,3,7
s110,1,pa,4,7
s111,1,im,1,4.86
s111,1,im,2,4.86
s111,1,im,3,5.71
s111,1,im,4,5.29
s111,1,pc,1,3.83
s111,1,pc,2,3.83
s111,1,pc,3,4.83
s111,1,pc,4,4.17
s111,1,pa,1,3.75
s111,1,pa,2,3.75
s111,1,pa,3,4.25
s111,1,pa,4,3.5
s112,1,im,1,5.86
s112,1,im,2,6
s112,1,im,3,5.71
s112,1,im,4,5.86
s112,1,pc,1,4.33
s112,1,pc,2,4.67
s112,1,pc,3,4.67
s112,1,pc,4,4.5
s112,1,pa,1,5.5
s112,1,pa,2,6
s112,1,pa,3,6
s112,1,pa,4,6
s113,1,im,1,4.14
s113,1,im,2,4.71
s113,1,im,3,4.71
s113,1,im,4,5
s113,1,pc,1,2.5
s113,1,pc,2,3
s113,1,pc,3,3.33
s113,1,pc,4,3.5
s113,1,pa,1,4.5
s113,1,pa,2,4.25
s113,1,pa,3,5
s113,1,pa,4,5
s114,1,im,1,5.71
s114,1,im,2,6.14
s114,1,im,3,6.14
s114,1,im,4,5.43
s114,1,pc,1,3.67
s114,1,pc,2,4.17
s114,1,pc,3,5.33
s114,1,pc,4,4.83
s114,1,pa,1,5.75
s114,1,pa,2,5.75
s114,1,pa,3,5.75
s114,1,pa,4,5.25
s115,1,im,1,5.71
s115,1,im,2,6.29
s115,1,im,3,6.57
s115,1,im,4,6.57
s115,1,pc,1,4.5
s115,1,pc,2,4.5
s115,1,pc,3,5.83
s115,1,pc,4,6.17
s115,1,pa,1,6.5
s115,1,pa,2,6.5
s115,1,pa,3,7
s115,1,pa,4,6.75
s116,1,im,1,4.14
s116,1,im,2,3.43
s116,1,im,3,3.43
s116,1,im,4,3.43
s116,1,pc,1,3.17
s116,1,pc,2,3.33
s116,1,pc,3,3.5
s116,1,pc,4,3.5
s116,1,pa,1,3.75
s116,1,pa,2,5
s116,1,pa,3,4.75
s116,1,pa,4,4.25
s117,1,im,1,4.14
s117,1,im,2,4.43
s117,1,im,3,3.86
s117,1,im,4,4.29
s117,1,pc,1,3.33
s117,1,pc,2,4.17
s117,1,pc,3,4.17
s117,1,pc,4,4.17
s117,1,pa,1,5.25
s117,1,pa,2,5
s117,1,pa,3,5
s117,1,pa,4,5.25
s118,1,im,1,4.29
s118,1,im,2,3.71
s118,1,im,3,3.86
s118,1,im,4,3.14
s118,1,pc,1,2.17
s118,1,pc,2,3.17
s118,1,pc,3,3.17
s118,1,pc,4,3
s118,1,pa,1,5.75
s118,1,pa,2,4.5
s118,1,pa,3,5.25
s118,1,pa,4,5.5
s119,1,im,1,4.71
s119,1,im,2,3.71
s119,1,im,3,4.14
s119,1,im,4,4.14
s119,1,pc,1,4.17
s119,1,pc,2,3.67
s119,1,pc,3,3.5
s119,1,pc,4,3.83
s119,1,pa,1,6.25
s119,1,pa,2,6
s119,1,pa,3,5
s119,1,pa,4,5.75
s120,1,im,1,5
s120,1,im,2,5.43
s120,1,im,3,4.86
s120,1,im,4,5.29
s120,1,pc,1,3.33
s120,1,pc,2,4.83
s120,1,pc,3,3.67
s120,1,pc,4,3.17
s120,1,pa,1,4.25
s120,1,pa,2,4.75
s120,1,pa,3,5.75
s120,1,pa,4,6
s121,1,im,1,5.43
s121,1,im,2,5.57
s121,1,im,3,5.57
s121,1,im,4,5.57
s121,1,pc,1,3.33
s121,1,pc,2,4.67
s121,1,pc,3,5.17
s121,1,pc,4,4.5
s121,1,pa,1,6
s121,1,pa,2,5.25
s121,1,pa,3,5.25
s121,1,pa,4,5.25
s122,1,im,1,5.86
s122,1,im,2,6.14
s122,1,im,3,7
s122,1,im,4,7
s122,1,pc,1,3.33
s122,1,pc,2,4.67
s122,1,pc,3,5.83
s122,1,pc,4,5
s122,1,pa,1,4.75
s122,1,pa,2,6.75
s122,1,pa,3,5
s122,1,pa,4,5.5
s123,1,im,1,4.71
s123,1,im,2,4.86
s123,1,im,3,5.43
s123,1,im,4,5
s123,1,pc,1,2.17
s123,1,pc,2,3.5
s123,1,pc,3,4.5
s123,1,pc,4,4.17
s123,1,pa,1,3.5
s123,1,pa,2,4.25
s123,1,pa,3,5.25
s123,1,pa,4,5
s124,1,im,1,5
s124,1,im,2,5.43
s124,1,im,3,4.14
s124,1,im,4,5.29
s124,1,pc,1,3.17
s124,1,pc,2,4.17
s124,1,pc,3,4.83
s124,1,pc,4,4.17
s124,1,pa,1,5.75
s124,1,pa,2,6
s124,1,pa,3,5.25
s124,1,pa,4,5.5
s125,1,im,1,6.71
s125,1,im,2,7
s125,1,im,3,6.29
s125,1,im,4,6.57
s125,1,pc,1,5.33
s125,1,pc,2,5.5
s125,1,pc,3,5.33
s125,1,pc,4,5.5
s125,1,pa,1,6.5
s125,1,pa,2,6.75
s125,1,pa,3,6.75
s125,1,pa,4,7
s126,1,im,1,5.71
s126,1,im,2,6
s126,1,im,3,6.14
s126,1,im,4,6.29
s126,1,pc,1,4.5
s126,1,pc,2,5.5
s126,1,pc,3,5.5
s126,1,pc,4,5.5
s126,1,pa,1,4.5
s126,1,pa,2,6
s126,1,pa,3,6.5
s126,1,pa,4,6.25
s127,1,im,1,4.71
s127,1,im,2,4.57
s127,1,im,3,5.86
s127,1,im,4,5.14
s127,1,pc,1,2.83
s127,1,pc,2,4.33
s127,1,pc,3,4.83
s127,1,pc,4,4.67
s127,1,pa,1,5
s127,1,pa,2,5
s127,1,pa,3,4.75
s127,1,pa,4,4.25
s128,1,im,1,5.29
s128,1,im,2,5
s128,1,im,3,5
s128,1,im,4,5.14
s128,1,pc,1,3.83
s128,1,pc,2,3.67
s128,1,pc,3,3.5
s128,1,pc,4,3.67
s128,1,pa,1,5.25
s128,1,pa,2,5.5
s128,1,pa,3,5.25
s128,1,pa,4,5.5
s129,1,im,1,6.14
s129,1,im,2,6.29
s129,1,im,3,6
s129,1,im,4,6
s129,1,pc,1,4.67
s129,1,pc,2,3.33
s129,1,pc,3,4.33
s129,1,pc,4,3.5
s129,1,pa,1,5
s129,1,pa,2,5.75
s129,1,pa,3,6.75
s129,1,pa,4,5.75
s130,1,im,1,3.43
s130,1,im,2,3.14
s130,1,im,3,3.71
s130,1,im,4,3.71
s130,1,pc,1,2.83
s130,1,pc,2,2.5
s130,1,pc,3,3.17
s130,1,pc,4,3.17
s130,1,pa,1,6.5
s130,1,pa,2,7
s130,1,pa,3,7
s130,1,pa,4,7
s131,1,im,1,5.29
s131,1,im,2,5
s131,1,im,3,5
s131,1,im,4,5
s131,1,pc,1,3.33
s131,1,pc,2,2.17
s131,1,pc,3,3.17
s131,1,pc,4,2.5
s131,1,pa,1,5
s131,1,pa,2,5
s131,1,pa,3,5
s131,1,pa,4,5.5
s132,1,im,1,4.29
s132,1,im,2,4.71
s132,1,im,3,4.86
s132,1,im,4,4.57
s132,1,pc,1,3.33
s132,1,pc,2,4.17
s132,1,pc,3,4
s132,1,pc,4,4.33
s132,1,pa,1,4.75
s132,1,pa,2,5.5
s132,1,pa,3,4.75
s132,1,pa,4,4
s133,1,im,1,5.29
s133,1,im,2,5.43
s133,1,im,3,5.29
s133,1,im,4,5.71
s133,1,pc,1,3.83
s133,1,pc,2,4.67
s133,1,pc,3,4.67
s133,1,pc,4,4.5
s133,1,pa,1,6
s133,1,pa,2,6.75
s133,1,pa,3,6.75
s133,1,pa,4,7
s134,1,im,1,6.14
s134,1,im,2,6.29
s134,1,im,3,6.29
s134,1,im,4,6
s134,1,pc,1,4
s134,1,pc,2,4.33
s134,1,pc,3,4.67
s134,1,pc,4,4.33
s134,1,pa,1,5.75
s134,1,pa,2,5
s134,1,pa,3,5.5
s134,1,pa,4,5.25
s135,1,im,1,3.71
s135,1,im,2,3.86
s135,1,im,3,3.71
s135,1,im,4,3.29
s135,1,pc,1,2.17
s135,1,pc,2,2.67
s135,1,pc,3,3.17
s135,1,pc,4,3.33
s135,1,pa,1,5.75
s135,1,pa,2,5.75
s135,1,pa,3,6
s135,1,pa,4,6
s136,1,im,1,4.29
s136,1,im,2,3.86
s136,1,im,3,1.86
s136,1,im,4,2.29
s136,1,pc,1,3.17
s136,1,pc,2,3.67
s136,1,pc,3,2.5
s136,1,pc,4,3.17
s136,1,pa,1,4
s136,1,pa,2,3
s136,1,pa,3,3.25
s136,1,pa,4,3.5
s137,1,im,1,4.57
s137,1,im,2,5.29
s137,1,im,3,5.29
s137,1,im,4,5.14
s137,1,pc,1,1.83
s137,1,pc,2,2.83
s137,1,pc,3,2.5
s137,1,pc,4,2.33
s137,1,pa,1,3.25
s137,1,pa,2,3.75
s137,1,pa,3,4.5
s137,1,pa,4,4.25
s138,1,im,1,5
s138,1,im,2,4.57
s138,1,im,3,4.71
s138,1,im,4,4.29
s138,1,pc,1,3
s138,1,pc,2,2.83
s138,1,pc,3,4.5
s138,1,pc,4,3.33
s138,1,pa,1,6.25
s138,1,pa,2,4.25
s138,1,pa,3,6.75
s138,1,pa,4,7
s139,1,im,1,4.71
s139,1,im,2,4.86
s139,1,im,3,5.43
s139,1,im,4,4.86
s139,1,pc,1,4.5
s139,1,pc,2,5
s139,1,pc,3,5.33
s139,1,pc,4,5.17
s139,1,pa,1,5.75
s139,1,pa,2,6.5
s139,1,pa,3,6.5
s139,1,pa,4,6.5
s140,1,im,1,4.86
s140,1,im,2,3.43
s140,1,im,3,3
s140,1,im,4,3.43
s140,1,pc,1,1.17
s140,1,pc,2,1.33
s140,1,pc,3,1.83
s140,1,pc,4,2
s140,1,pa,1,5.75
s140,1,pa,2,6
s140,1,pa,3,6
s140,1,pa,4,5.25
s141,1,im,1,6.43
s141,1,im,2,6.86
s141,1,im,3,6.86
s141,1,im,4,6.86
s141,1,pc,1,4.5
s141,1,pc,2,4.5
s141,1,pc,3,5.5
s141,1,pc,4,5
s141,1,pa,1,4.75
s141,1,pa,2,6.75
s141,1,pa,3,6.25
s141,1,pa,4,7
s142,1,im,1,4.14
s142,1,im,2,2.71
s142,1,im,3,2.57
s142,1,im,4,3
s142,1,pc,1,4.83
s142,1,pc,2,4.83
s142,1,pc,3,5.67
s142,1,pc,4,5
s142,1,pa,1,2.5
s142,1,pa,2,2.5
s142,1,pa,3,3.75
s142,1,pa,4,3.25
s143,1,im,1,5.57
s143,1,im,2,5.86
s143,1,im,3,5.86
s143,1,im,4,5.86
s143,1,pc,1,4
s143,1,pc,2,4.5
s143,1,pc,3,4.67
s143,1,pc,4,4.67
s143,1,pa,1,5.75
s143,1,pa,2,5.5
s143,1,pa,3,5.25
s143,1,pa,4,5.25
s144,1,im,1,4.14
s144,1,im,2,5
s144,1,im,3,5.14
s144,1,im,4,4.86
s144,1,pc,1,4.83
s144,1,pc,2,5
s144,1,pc,3,4.33
s144,1,pc,4,4.67
s144,1,pa,1,5.5
s144,1,pa,2,5.75
s144,1,pa,3,6.5
s144,1,pa,4,5.75
s145,1,im,1,4.71
s145,1,im,2,5
s145,1,im,3,5.71
s145,1,im,4,5.14
s145,1,pc,1,3
s145,1,pc,2,3.83
s145,1,pc,3,4
s145,1,pc,4,3.17
s145,1,pa,1,5.25
s145,1,pa,2,4.5
s145,1,pa,3,5
s145,1,pa,4,5.75
s146,1,im,1,4.43
s146,1,im,2,4.43
s146,1,im,3,5
s146,1,im,4,4.71
s146,1,pc,1,2.83
s146,1,pc,2,3.83
s146,1,pc,3,5
s146,1,pc,4,4.33
s146,1,pa,1,5.25
s146,1,pa,2,5.5
s146,1,pa,3,6.5
s146,1,pa,4,6.5
s147,1,im,1,5.29
s147,1,im,2,4.71
s147,1,im,3,3.43
s147,1,im,4,3.29
s147,1,pc,1,2.5
s147,1,pc,2,3.17
s147,1,pc,3,3.33
s147,1,pc,4,3.33
s147,1,pa,1,3.75
s147,1,pa,2,5
s147,1,pa,3,5
s147,1,pa,4,5
s148,1,im,1,6.43
s148,1,im,2,6.43
s148,1,im,3,6.14
s148,1,im,4,6.29
s148,1,pc,1,2.33
s148,1,pc,2,3.17
s148,1,pc,3,4
s148,1,pc,4,3.33
s148,1,pa,1,3.75
s148,1,pa,2,4.75
s148,1,pa,3,4.25
s148,1,pa,4,4.25
s149,1,im,1,6.14
s149,1,im,2,6.14
s149,1,im,3,5.86
s149,1,im,4,6
s149,1,pc,1,3.83
s149,1,pc,2,3.83
s149,1,pc,3,4.33
s149,1,pc,4,4.33
s149,1,pa,1,6.5
s149,1,pa,2,6.25
s149,1,pa,3,6.5
s149,1,pa,4,6
s150,1,im,1,3.14
s150,1,im,2,4
s150,1,im,3,4.71
s150,1,im,4,4.14
s150,1,pc,1,2.17
s150,1,pc,2,3.17
s150,1,pc,3,3.67
s150,1,pc,4,3.17
s150,1,pa,1,4
s150,1,pa,2,4.5
s150,1,pa,3,4.75
s150,1,pa,4,5
s201,2,im,1,6.43
s201,2,im,2,6.29
s201,2,im,3,6.57
s201,2,im,4,6.29
s201,2,pc,1,3.33
s201,2,pc,2,4.83
s201,2,pc,3,4.67
s201,2,pc,4,4.33
s201,2,pa,1,7
s201,2,pa,2,6.5
s201,2,pa,3,7
s201,2,pa,4,7
s202,2,im,1,4.71
s202,2,im,2,3.86
s202,2,im,3,3.57
s202,2,im,4,3.43
s202,2,pc,1,1.83
s202,2,pc,2,2.67
s202,2,pc,3,2.83
s202,2,pc,4,2.17
s202,2,pa,1,7
s202,2,pa,2,7
s202,2,pa,3,7
s202,2,pa,4,7
s203,2,im,1,5
s203,2,im,2,5.29
s203,2,im,3,4.43
s203,2,im,4,4.86
s203,2,pc,1,2
s203,2,pc,2,2.5
s203,2,pc,3,4.33
s203,2,pc,4,4
s203,2,pa,1,5.75
s203,2,pa,2,6
s203,2,pa,3,5.75
s203,2,pa,4,5.25
s204,2,im,1,4.29
s204,2,im,2,5.57
s204,2,im,3,6.29
s204,2,im,4,5.86
s204,2,pc,1,1.33
s204,2,pc,2,1.5
s204,2,pc,3,2.17
s204,2,pc,4,1.33
s204,2,pa,1,4
s204,2,pa,2,2.5
s204,2,pa,3,2.5
s204,2,pa,4,2.75
s205,2,im,1,4.71
s205,2,im,2,4.86
s205,2,im,3,6.14
s205,2,im,4,5.43
s205,2,pc,1,3.67
s205,2,pc,2,4.33
s205,2,pc,3,5.83
s205,2,pc,4,4.83
s205,2,pa,1,4.25
s205,2,pa,2,4.75
s205,2,pa,3,5
s205,2,pa,4,4
s206,2,im,1,4.29
s206,2,im,2,4.14
s206,2,im,3,3.86
s206,2,im,4,3.57
s206,2,pc,1,2
s206,2,pc,2,4
s206,2,pc,3,3.5
s206,2,pc,4,3.17
s206,2,pa,1,5.25
s206,2,pa,2,4.5
s206,2,pa,3,4.25
s206,2,pa,4,4.5
s207,2,im,1,3
s207,2,im,2,2.71
s207,2,im,3,2.86
s207,2,im,4,2.57
s207,2,pc,1,1.67
s207,2,pc,2,1.83
s207,2,pc,3,3.5
s207,2,pc,4,2.5
s207,2,pa,1,4.75
s207,2,pa,2,4
s207,2,pa,3,4.5
s207,2,pa,4,4.75
s208,2,im,1,6.71
s208,2,im,2,6.29
s208,2,im,3,6.71
s208,2,im,4,6.57
s208,2,pc,1,4.67
s208,2,pc,2,4.33
s208,2,pc,3,4.67
s208,2,pc,4,4.5
s208,2,pa,1,7
s208,2,pa,2,7
s208,2,pa,3,7
s208,2,pa,4,7
s209,2,im,1,3.57
s209,2,im,2,3.71
s209,2,im,3,3.57
s209,2,im,4,3.71
s209,2,pc,1,1.67
s209,2,pc,2,3
s209,2,pc,3,2.67
s209,2,pc,4,2.17
s209,2,pa,1,3.75
s209,2,pa,2,3.25
s209,2,pa,3,3.5
s209,2,pa,4,3.75
s210,2,im,1,4
s210,2,im,2,5.14
s210,2,im,3,3.14
s210,2,im,4,4.29
s210,2,pc,1,3.67
s210,2,pc,2,3.83
s210,2,pc,3,4.33
s210,2,pc,4,3.5
s210,2,pa,1,4
s210,2,pa,2,4.5
s210,2,pa,3,5.25
s210,2,pa,4,6
s211,2,im,1,5
s211,2,im,2,5
s211,2,im,3,5.14
s211,2,im,4,5
s211,2,pc,1,2.17
s211,2,pc,2,3.17
s211,2,pc,3,3.5
s211,2,pc,4,3
s211,2,pa,1,5
s211,2,pa,2,3.75
s211,2,pa,3,4.25
s211,2,pa,4,3.25
s212,2,im,1,4.86
s212,2,im,2,5
s212,2,im,3,6.29
s212,2,im,4,5.71
s212,2,pc,1,3.33
s212,2,pc,2,3.33
s212,2,pc,3,4.5
s212,2,pc,4,4.83
s212,2,pa,1,4.25
s212,2,pa,2,4.75
s212,2,pa,3,5
s212,2,pa,4,4.75
s213,2,im,1,4.86
s213,2,im,2,4.57
s213,2,im,3,5
s213,2,im,4,4.71
s213,2,pc,1,1.83
s213,2,pc,2,2.83
s213,2,pc,3,2.17
s213,2,pc,4,2.17
s213,2,pa,1,4.75
s213,2,pa,2,4.75
s213,2,pa,3,4.75
s213,2,pa,4,4.25
s214,2,im,1,6.57
s214,2,im,2,7
s214,2,im,3,7
s214,2,im,4,7
s214,2,pc,1,2.5
s214,2,pc,2,3.17
s214,2,pc,3,3.67
s214,2,pc,4,4
s214,2,pa,1,3.25
s214,2,pa,2,2.75
s214,2,pa,3,3.5
s214,2,pa,4,4.25
s215,2,im,1,5.29
s215,2,im,2,3.57
s215,2,im,3,3.14
s215,2,im,4,4.29
s215,2,pc,1,2.5
s215,2,pc,2,3.67
s215,2,pc,3,3.83
s215,2,pc,4,3.5
s215,2,pa,1,5.25
s215,2,pa,2,5
s215,2,pa,3,5.5
s215,2,pa,4,5.25
s216,2,im,1,3.71
s216,2,im,2,4
s216,2,im,3,3.14
s216,2,im,4,3.29
s216,2,pc,1,3.17
s216,2,pc,2,3
s216,2,pc,3,3.67
s216,2,pc,4,3.67
s216,2,pa,1,2.5
s216,2,pa,2,2.75
s216,2,pa,3,3.5
s216,2,pa,4,3
s217,2,im,1,3.57
s217,2,im,2,3.86
s217,2,im,3,4.57
s217,2,im,4,4.43
s217,2,pc,1,2.17
s217,2,pc,2,3
s217,2,pc,3,4
s217,2,pc,4,4
s217,2,pa,1,4.25
s217,2,pa,2,3.75
s217,2,pa,3,4.25
s217,2,pa,4,4.5
s218,2,im,1,5.86
s218,2,im,2,4.86
s218,2,im,3,4.14
s218,2,im,4,4.29
s218,2,pc,1,4.83
s218,2,pc,2,5.17
s218,2,pc,3,4.83
s218,2,pc,4,5.17
s218,2,pa,1,6
s218,2,pa,2,6.25
s218,2,pa,3,5.75
s218,2,pa,4,6
s219,2,im,1,5.57
s219,2,im,2,6.14
s219,2,im,3,6
s219,2,im,4,6
s219,2,pc,1,3.17
s219,2,pc,2,4.33
s219,2,pc,3,4.83
s219,2,pc,4,4.33
s219,2,pa,1,5.25
s219,2,pa,2,4.5
s219,2,pa,3,4.5
s219,2,pa,4,4.75
s220,2,im,1,4.71
s220,2,im,2,4.71
s220,2,im,3,4.57
s220,2,im,4,4.57
s220,2,pc,1,3.17
s220,2,pc,2,3.83
s220,2,pc,3,3.67
s220,2,pc,4,4
s220,2,pa,1,4.5
s220,2,pa,2,4.25
s220,2,pa,3,3.75
s220,2,pa,4,3.75
s221,2,im,1,4
s221,2,im,2,3.86
s221,2,im,3,4
s221,2,im,4,3.57
s221,2,pc,1,3
s221,2,pc,2,3.33
s221,2,pc,3,3.17
s221,2,pc,4,3.17
s221,2,pa,1,5
s221,2,pa,2,5
s221,2,pa,3,5.25
s221,2,pa,4,5.5
s222,2,im,1,4.29
s222,2,im,2,5.43
s222,2,im,3,6.86
s222,2,im,4,6.57
s222,2,pc,1,3
s222,2,pc,2,5.17
s222,2,pc,3,5.67
s222,2,pc,4,5.33
s222,2,pa,1,4
s222,2,pa,2,5.5
s222,2,pa,3,5.5
s222,2,pa,4,5
s223,2,im,1,4.71
s223,2,im,2,4.71
s223,2,im,3,4.43
s223,2,im,4,3.86
s223,2,pc,1,4.5
s223,2,pc,2,4.67
s223,2,pc,3,5
s223,2,pc,4,5
s223,2,pa,1,5.25
s223,2,pa,2,5
s223,2,pa,3,5.25
s223,2,pa,4,5
s224,2,im,1,4.14
s224,2,im,2,4
s224,2,im,3,3.86
s224,2,im,4,3.29
s224,2,pc,1,1.33
s224,2,pc,2,1.83
s224,2,pc,3,2.17
s224,2,pc,4,1.83
s224,2,pa,1,6
s224,2,pa,2,4.5
s224,2,pa,3,3.75
s224,2,pa,4,4
s225,2,im,1,2.86
s225,2,im,2,3.71
s225,2,im,3,4.14
s225,2,im,4,3.86
